     1→import { PrismaClient } from '@prisma/client'
     2→import { hash } from 'bcryptjs'
     3→
     4→const prisma = new PrismaClient()
     5→
     6→async function main() {
     7→  console.log('🌱 Seeding database...')
     8→
     9→  // Clean up existing data
    10→  await prisma.serviceBooking.deleteMany()
    11→  await prisma.serviceType.deleteMany()
    12→  await prisma.debtPayment.deleteMany()
    13→  await prisma.debt.deleteMany()
    14→  await prisma.saleItem.deleteMany()
    15→  await prisma.sale.deleteMany()
    16→  await prisma.stockMovement.deleteMany()
    17→  await prisma.productAttributeValue.deleteMany()
    18→  await prisma.product.deleteMany()
    19→  await prisma.attributeDefinition.deleteMany()
    20→  await prisma.productType.deleteMany()
    21→  await prisma.customer.deleteMany()
    22→  await prisma.supplier.deleteMany()
    23→  await prisma.integrationConfig.deleteMany()
    24→  await prisma.organizationModule.deleteMany()
    25→  await prisma.shopMember.deleteMany()
    26→  await prisma.shop.deleteMany()
    27→  await prisma.module.deleteMany()
    28→  await prisma.salesGoal.deleteMany()
    29→  await prisma.salesCommission.deleteMany()
    30→  await prisma.salesRep.deleteMany()
    31→  await prisma.organizationMember.deleteMany()
    32→  await prisma.organization.deleteMany()
    33→  await prisma.notification.deleteMany()
    34→  await prisma.session.deleteMany()
    35→  await prisma.user.deleteMany()
    36→
    37→  // ============================================
    38→  // CREATE USERS
    39→  // ============================================
    40→
    41→  const passwordHash = await hash('password123', 12)
    42→  const adminPasswordHash = await hash('admin123', 12)
    43→
    44→  // Admin user
    45→  const adminUser = await prisma.user.create({
    46→    data: {
    47→      email: 'admin@invensync.com',
    48→      name: 'Admin User',
    49→      passwordHash: adminPasswordHash,
    50→      role: 'admin',
    51→    }
    52→  })
    53→  console.log('✅ Created admin user:', adminUser.email)
    54→
    55→  // Demo user
    56→  const demoUser = await prisma.user.create({
    57→    data: {
    58→      email: 'demo@example.com',
    59→      name: 'Demo User',
    60→      passwordHash,
    61→    }
    62→  })
    63→  console.log('✅ Created demo user:', demoUser.email)
    64→
    65→  // Barber user
    66→  const barberUser = await prisma.user.create({
    67→    data: {
    68→      email: 'abebe@barbershop.et',
    69→      name: 'Abebe Tadesse',
    70→      passwordHash,
    71→    }
    72→  })
    73→  console.log('✅ Created barber user:', barberUser.email)
    74→
    75→  // Sales Rep users
    76→  const salesRepPasswordHash = await hash('sales123', 12)
    77→  const salesRepUser1 = await prisma.user.create({
    78→    data: {
    79→      email: 'sales@invensync.com',
    80→      name: 'Selamawit Bekele',
    81→      passwordHash: salesRepPasswordHash,
    82→      role: 'sales_rep',
    83→    }
    84→  })
    85→  console.log('✅ Created sales rep user:', salesRepUser1.email)
    86→
    87→  const salesRepUser2 = await prisma.user.create({
    88→    data: {
    89→      email: 'daniel@invensync.com',
    90→      name: 'Daniel Hailu',
    91→      passwordHash: salesRepPasswordHash,
    92→      role: 'sales_rep',
